Salary,Position,State,DOB,Sex,MaritalDesc,CitizenDesc,HispanicLatino,RaceDesc,DateofHire,DateofTermination,TermReason,EmploymentStatus,Department,RecruitmentSource,PerformanceScore,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,LastPerformanceReview_Date,DaysLateLast30,Absences
62506,Production Technician I,MA,1983-07-10,M,Single,US Citizen,No,White,2011-07-05,,N/A-StillEmployed,Active,Production,LinkedIn,Exceeds,4.6,5,0,2019-01-17,0,1
104437,Sr. DBA,MA,1975-05-05,M,Married,US Citizen,No,White,2015-03-30,16-06-2016,career change,Voluntarily Terminated,IT/IS,Indeed,Fully Meets,4.96,3,6,2016-02-24,0,17
64955,Production Technician II,MA,1988-09-19,F,Married,US Citizen,No,White,2011-07-05,24-09-2012,hours,Voluntarily Terminated,Production,LinkedIn,Fully Meets,3.02,3,0,2012-05-15,0,3
64991,Production Technician I,MA,1988-09-27,F,Married,US Citizen,No,White,2008-01-07,,N/A-StillEmployed,Active,Production,Indeed,Fully Meets,4.84,5,0,2019-01-03,0,15
50825,Production Technician I,MA,1989-09-08,F,Divorced,US Citizen,No,White,2011-07-11,06-09-2016,return to school,Voluntarily Terminated,Production,Google Search,Fully Meets,5,4,0,2016-02-01,0,2
57568,Production Technician I,MA,1977-05-22,F,Single,US Citizen,No,White,2012-01-09,,N/A-StillEmployed,Active,Production,LinkedIn,Exceeds,5,5,0,2019-01-07,0,15
95660,Software Engineer,MA,1979-05-24,F,Single,US Citizen,No,White,2014-11-10,,N/A-StillEmployed,Active,Software Engineering,LinkedIn,Fully Meets,3.04,3,4,2019-01-02,0,19
59365,Production Technician I,MA,1983-02-18,M,Widowed,US Citizen,No,White,2013-09-30,,N/A-StillEmployed,Active,Production,Employee Referral,Fully Meets,5,4,0,2019-02-25,0,19
47837,Production Technician I,MA,1970-02-11,F,Single,US Citizen,No,Black or African American,2009-07-06,,N/A-StillEmployed,Active,Production,Diversity Job Fair,Fully Meets,4.46,3,0,2019-01-25,0,4
50178,IT Support,MA,1988-01-07,M,Divorced,US Citizen,No,White,2015-01-05,,N/A-StillEmployed,Active,IT/IS,Indeed,Fully Meets,5,5,6,2019-02-18,0,16
54670,Production Technician I,MA,1974-01-12,F,Married,US Citizen,Yes,Black or African American,2011-01-10,12-01-2017,Another position,Voluntarily Terminated,Production,Diversity Job Fair,Fully Meets,4.2,4,0,2016-01-30,0,12
47211,Production Technician I,MA,1974-02-21,M,Married,US Citizen,Yes,Black or African American,2012-04-02,19-09-2016,unhappy,Voluntarily Terminated,Production,Diversity Job Fair,Fully Meets,4.2,3,0,2016-05-06,0,15
92328,Data Analyst,TX,1988-07-04,M,Divorced,US Citizen,No,Black or African American,2014-11-10,,N/A-StillEmployed,Active,IT/IS,Diversity Job Fair,Exceeds,4.28,4,5,2019-02-25,0,9
58709,Production Technician I,MA,1983-07-20,M,Single,US Citizen,No,Two or more races,2012-02-20,,N/A-StillEmployed,Active,Production,Google Search,Fully Meets,4.6,4,0,2019-02-14,0,7
52505,Production Technician I,MA,1977-07-15,M,Divorced,US Citizen,No,White,2012-09-24,06-04-2017,Another position,Voluntarily Terminated,Production,On-line Web application,Fully Meets,5,5,0,2017-03-02,0,1
57834,Production Technician I,MA,1981-10-18,M,Single,US Citizen,No,White,2011-02-21,04-08-2017,attendance,Terminated for Cause,Production,Google Search,Fully Meets,5,4,0,2017-04-05,0,20
70131,Production Technician II,MA,1966-04-17,F,Married,US Citizen,No,White,2016-07-21,,N/A-StillEmployed,Active,Production,Employee Referral,Exceeds,4.4,3,0,2019-01-14,0,16
59026,Production Technician I,MA,1970-10-27,F,Single,Eligible NonCitizen,No,White,2011-04-04,,N/A-StillEmployed,Active,Production,Google Search,Fully Meets,5,5,0,2019-01-14,0,12
110000,Database Administrator,MA,1986-04-04,F,Single,US Citizen,Yes,White,2014-07-07,12-09-2015,performance,Terminated for Cause,IT/IS,Google Search,Fully Meets,4.5,4,5,2015-01-15,0,8
53250,Production Technician I,MA,1979-04-06,M,Single,US Citizen,No,Asian,2013-07-08,,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,4.2,4,0,2019-01-11,0,13
51044,Production Technician I,MA,1970-12-22,M,Single,US Citizen,Yes,White,2012-04-02,,N/A-StillEmployed,Active,Production,Google Search,Fully Meets,5,3,0,2019-01-14,0,13
64919,Production Technician I,MA,1958-12-27,F,Divorced,US Citizen,No,Asian,2013-08-19,,N/A-StillEmployed,Active,Production,Indeed,Fully Meets,4.2,3,0,2019-01-10,0,2
62910,Production Technician I,MA,1989-09-01,F,Married,US Citizen,No,White,2014-07-07,,N/A-StillEmployed,Active,Production,Indeed,Exceeds,5,3,0,2019-02-27,0,19
66441,Production Technician II,MA,1990-09-21,F,Single,US Citizen,No,White,2011-04-04,,N/A-StillEmployed,Active,Production,CareerBuilder,Needs Improvement,2,3,0,2019-02-27,2,3
57815,Production Technician II,MA,1967-01-16,F,Single,US Citizen,No,White,2011-01-10,04-04-2014,career change,Voluntarily Terminated,Production,Google Search,Fully Meets,4.8,5,0,2014-03-04,0,5
103613,Enterprise Architect,CT,1964-07-30,M,Single,US Citizen,No,Black or African American,2014-02-17,19-02-2016,Learned that he is a gangster,Terminated for Cause,IT/IS,LinkedIn,Fully Meets,3.5,5,7,2016-01-10,0,2
106367,Sr. Accountant,MA,1987-04-04,F,Married,US Citizen,No,Black or African American,2015-02-16,,N/A-StillEmployed,Active,Admin Offices,Diversity Job Fair,Fully Meets,5,4,3,2019-02-18,0,4
74312,Production Manager,MA,1970-03-10,M,Single,US Citizen,No,Asian,2013-09-30,07-08-2014,retiring,Voluntarily Terminated,Production,Indeed,Fully Meets,3.39,3,0,2014-02-20,0,14
53492,Production Technician I,MA,1990-08-24,F,Married,US Citizen,No,White,2012-04-02,15-06-2013,Another position,Voluntarily Terminated,Production,Google Search,Fully Meets,3.35,4,0,2013-03-04,0,6
63000,Accountant I,MA,1987-11-24,F,Married,US Citizen,No,Black or African American,2008-10-27,,N/A-StillEmployed,Active,Admin Offices,Diversity Job Fair,Fully Meets,4.5,2,6,2019-01-15,0,14
65288,Production Technician II,MA,1983-07-28,M,Single,US Citizen,No,White,2014-09-29,,N/A-StillEmployed,Active,Production,Google Search,Fully Meets,3.19,3,0,2019-02-01,0,9
64375,Production Technician I,MA,1969-10-30,F,Separated,US Citizen,No,Black or African American,2013-11-11,,N/A-StillEmployed,Active,Production,Diversity Job Fair,Fully Meets,3.5,5,0,2019-01-21,0,17
74326,Area Sales Manager,VA,1964-06-01,F,Married,Eligible NonCitizen,No,Black or African American,2011-08-15,02-08-2014,Another position,Voluntarily Terminated,Sales,Google Search,Fully Meets,3.14,5,0,2013-02-10,1,19
63763,Production Technician II,MA,1980-03-02,F,Single,US Citizen,No,Black or African American,2012-03-05,,N/A-StillEmployed,Active,Production,Employee Referral,Fully Meets,4.51,4,0,2019-02-21,0,3
62162,Production Technician II,MA,1977-08-19,M,Married,US Citizen,No,White,2011-04-04,,N/A-StillEmployed,Active,Production,Indeed,Fully Meets,3.25,5,0,2019-01-14,0,15
77692,Software Engineering Manager,MA,1966-11-22,M,Single,US Citizen,No,White,2011-08-15,,N/A-StillEmployed,Active,Software Engineering,Google Search,Fully Meets,3.84,3,5,2019-01-21,0,4
72640,Production Manager,MA,1983-08-09,M,Single,US Citizen,No,White,2016-01-28,,N/A-StillEmployed,Active,Production,Indeed,Exceeds,5,3,0,2019-02-22,0,14
93396,Software Engineer,MA,1987-04-05,F,Single,US Citizen,No,White,2013-11-11,,N/A-StillEmployed,Active,Software Engineering,Indeed,Fully Meets,4.96,4,6,2019-01-30,0,3
52846,Production Technician I,MA,1983-02-02,M,Single,US Citizen,No,Black or African American,2014-03-31,,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,4.43,3,0,2019-02-01,0,14
100031,Sr. DBA,MA,1986-06-06,F,Single,US Citizen,No,Black or African American,2016-06-30,,N/A-StillEmployed,Active,IT/IS,LinkedIn,Fully Meets,5,5,6,2019-02-18,0,7
71860,Area Sales Manager,VT,1963-05-15,F,Single,US Citizen,No,White,2014-08-18,,N/A-StillEmployed,Active,Sales,Indeed,Fully Meets,5,5,0,2019-01-21,0,7
61656,Production Technician I,MA,1951-01-02,F,Single,US Citizen,No,White,2014-09-29,,N/A-StillEmployed,Active,Production,Google Search,Fully Meets,5,4,0,2019-02-12,0,11
110929,BI Director,MA,1972-02-09,M,Married,US Citizen,No,White,2016-09-06,,N/A-StillEmployed,Active,IT/IS,Indeed,Fully Meets,4.5,5,7,2019-01-15,0,8
54237,Production Technician I,MA,1979-02-12,F,Single,US Citizen,No,White,2014-05-12,,N/A-StillEmployed,Active,Production,Indeed,Fully Meets,3.3,4,0,2019-02-19,0,11
60380,Production Technician I,MA,1983-08-24,M,Single,US Citizen,No,White,2013-07-08,,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,3.8,5,0,2019-01-14,0,4
66808,Area Sales Manager,TX,1970-06-11,M,Single,Eligible NonCitizen,No,Black or African American,2012-05-14,,N/A-StillEmployed,Active,Sales,Employee Referral,Fully Meets,3,5,0,2019-01-19,0,17
64786,Production Technician I,MA,1983-08-27,F,Single,US Citizen,No,White,2011-06-27,15-11-2015,relocation out of area,Voluntarily Terminated,Production,Indeed,Fully Meets,4.3,4,0,2015-03-10,0,3
64816,Production Technician I,MA,1988-05-31,F,Single,Non-Citizen,No,Black or African American,2011-10-03,,N/A-StillEmployed,Active,Production,Indeed,Fully Meets,3.58,5,0,2019-01-30,0,3
68678,IT Support,MA,1985-09-05,M,Single,US Citizen,No,White,2012-09-05,,N/A-StillEmployed,Active,IT/IS,Indeed,Fully Meets,4.7,3,6,2019-02-27,0,2
64066,Production Technician II,MA,1981-08-31,F,Married,US Citizen,No,White,2011-05-16,07-01-2013,unhappy,Voluntarily Terminated,Production,Google Search,Fully Meets,4.2,5,0,2012-05-03,0,9
59369,Production Technician II,MA,1978-11-25,M,Married,US Citizen,No,White,2010-08-30,26-09-2011,career change,Voluntarily Terminated,Production,Indeed,Fully Meets,4.2,4,0,2011-05-04,0,6
50373,Production Technician I,MA,1980-08-26,M,Married,US Citizen,No,White,2016-07-06,,N/A-StillEmployed,Active,Production,Employee Referral,Exceeds,4.1,4,0,2019-02-28,0,5
63108,Production Technician I,MA,1977-09-08,M,Single,US Citizen,No,White,2013-07-08,,N/A-StillEmployed,Active,Production,Employee Referral,Fully Meets,4.4,5,0,2019-01-14,0,3
59144,Production Technician I,MA,1979-08-12,M,Single,US Citizen,No,Black or African American,2011-07-11,23-09-2016,performance,Terminated for Cause,Production,LinkedIn,Needs Improvement,2,3,0,2016-05-01,5,16
68051,Production Manager,MA,1975-12-17,M,Divorced,US Citizen,No,White,2010-07-20,,N/A-StillEmployed,Active,Production,CareerBuilder,Needs Improvement,4.13,2,0,2019-01-14,3,3
170500,Director of Operations,MA,1983-03-19,M,Single,US Citizen,No,Black or African American,2009-01-05,,N/A-StillEmployed,Active,Production,Indeed,Exceeds,3.7,5,0,2019-02-04,0,15
63381,Production Technician I,MA,1977-03-31,F,Married,US Citizen,Yes,White,2015-01-05,,N/A-StillEmployed,Active,Production,Indeed,Fully Meets,4.73,5,0,2019-02-14,0,6
83552,Data Analyst,MA,1986-08-26,M,Married,US Citizen,No,White,2015-03-30,,N/A-StillEmployed,Active,IT/IS,Indeed,Fully Meets,3.04,3,6,2019-01-22,0,2
56149,Production Technician I,MA,1987-04-10,F,Single,US Citizen,No,White,2016-07-06,,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,4.12,5,0,2019-01-28,0,15
92329,Sr. Network Engineer,CT,1965-09-09,M,Single,US Citizen,No,White,2014-11-10,,N/A-StillEmployed,Active,IT/IS,Employee Referral,Fully Meets,5,3,4,2019-01-02,0,5
65729,Sales Manager,VT,1990-04-19,F,Single,US Citizen,No,White,2014-05-05,,N/A-StillEmployed,Active,Sales,Indeed,Fully Meets,4.62,4,0,2019-01-24,0,8
85028,Sr. Network Engineer,CT,1952-01-18,F,Married,US Citizen,No,White,2014-11-10,,N/A-StillEmployed,Active,IT/IS,LinkedIn,Fully Meets,3.1,5,8,2019-02-12,0,19
57583,Production Technician I,MA,1978-11-05,F,Married,US Citizen,No,White,2012-07-02,,N/A-StillEmployed,Active,Production,Indeed,Fully Meets,5,3,0,2019-02-25,0,1
56294,Production Technician II,MA,1979-09-14,M,Single,Eligible NonCitizen,No,Two or more races,2011-11-07,,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,3.96,4,0,2019-02-27,0,6
56991,Production Technician I,MA,1988-04-15,M,Married,US Citizen,No,White,2018-07-09,,N/A-StillEmployed,Active,Production,Indeed,Fully Meets,4.3,4,3,2019-01-31,2,2
55722,Production Technician I,MA,1977-10-31,M,Married,US Citizen,No,White,2011-05-16,08-06-2016,unhappy,Voluntarily Terminated,Production,Indeed,Fully Meets,5,4,0,2016-04-02,0,14
101199,Software Engineer,MA,1979-07-05,F,Single,US Citizen,No,Black or African American,2012-01-09,,N/A-StillEmployed,Active,Software Engineering,CareerBuilder,Fully Meets,3.79,5,5,2019-01-25,0,8
61568,Area Sales Manager,AL,1975-11-02,M,Single,US Citizen,No,Two or more races,2014-09-29,,N/A-StillEmployed,Active,Sales,Indeed,PIP,1.93,3,0,2019-01-30,6,5
58275,Production Technician II,MA,1951-02-25,F,Separated,US Citizen,No,Black or African American,2011-04-04,04-11-2015,more money,Voluntarily Terminated,Production,Google Search,Fully Meets,4.62,5,0,2015-05-06,0,1
53189,Production Technician I,MA,1967-04-19,M,Married,US Citizen,No,White,2014-07-07,,N/A-StillEmployed,Active,Production,Indeed,PIP,1.12,2,0,2019-01-31,4,9
96820,BI Developer,MA,1983-09-04,M,Single,US Citizen,No,White,2017-02-15,,N/A-StillEmployed,Active,IT/IS,Indeed,Fully Meets,3.01,5,7,2019-01-23,0,15
51259,Production Technician I,MA,1982-11-15,M,Single,US Citizen,No,White,2014-05-12,,N/A-StillEmployed,Active,Production,Indeed,Fully Meets,4.3,4,0,2019-02-19,0,1
59231,Area Sales Manager,WA,1987-05-14,F,Single,US Citizen,Yes,White,2012-02-20,,N/A-StillEmployed,Active,Sales,Website,PIP,2.3,1,0,2019-01-29,2,17
61584,Production Technician I,MA,1978-12-02,F,Married,US Citizen,No,Black or African American,2013-01-07,,N/A-StillEmployed,Active,Production,Indeed,Needs Improvement,3.88,4,0,2019-01-18,0,6
46335,Production Technician I,MA,1986-10-07,F,Single,US Citizen,Yes,White,2012-04-02,,N/A-StillEmployed,Active,Production,CareerBuilder,Fully Meets,3.4,5,0,2019-02-19,0,15
70621,IT Support,MA,1988-07-18,F,Married,US Citizen,No,White,2015-01-05,,N/A-StillEmployed,Active,IT/IS,Employee Referral,Fully Meets,4.11,4,6,2019-02-25,0,16
138888,IT Manager - Support,MA,1970-07-09,M,Single,US Citizen,No,Black or African American,2014-01-05,,N/A-StillEmployed,Active,IT/IS,Indeed,Exceeds,4.3,5,5,2019-01-04,0,4
74241,Area Sales Manager,CA,1988-11-08,F,Single,US Citizen,No,White,2011-01-10,,N/A-StillEmployed,Active,Sales,Indeed,Exceeds,4.77,5,0,2019-01-27,0,14
75188,Production Manager,MA,1973-11-28,F,Single,US Citizen,No,White,2014-09-18,,N/A-StillEmployed,Active,Production,Google Search,Fully Meets,4.52,4,0,2019-01-15,0,4
62514,Production Technician I,MA,1973-09-23,F,Married,US Citizen,No,White,2010-04-26,,N/A-StillEmployed,Active,Production,Google Search,Fully Meets,2.9,3,0,2019-01-21,0,6
60070,Production Technician I,MA,1991-09-05,F,Married,US Citizen,No,White,2011-04-04,06-06-2017,military,Voluntarily Terminated,Production,Google Search,Fully Meets,5,3,0,2017-04-09,0,7
48888,Production Technician I,MA,1974-05-31,M,Single,US Citizen,No,White,2014-11-10,,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,4.7,5,0,2019-02-13,0,8
54285,Production Technician I,MA,1978-08-25,M,Married,US Citizen,No,White,2014-03-31,,N/A-StillEmployed,Active,Production,Employee Referral,Fully Meets,4.2,3,0,2019-01-11,0,3
56847,Production Technician II,MA,1989-08-25,F,Separated,US Citizen,No,White,2014-07-07,,N/A-StillEmployed,Active,Production,Indeed,PIP,3,1,0,2019-02-25,2,5
60340,Production Technician I,MA,1983-09-02,M,Single,US Citizen,No,White,2012-04-02,27-09-2018,attendance,Terminated for Cause,Production,Google Search,Needs Improvement,5,4,0,2018-04-12,5,16
59124,Production Technician I,MA,1989-05-06,F,Single,US Citizen,No,White,2014-02-17,25-02-2018,"no-call, no-show",Terminated for Cause,Production,Google Search,Needs Improvement,2.3,3,0,2017-01-15,5,19
99280,Software Engineer,MA,1987-05-15,F,Married,US Citizen,No,Black or African American,2011-05-02,05-06-2013,attendance,Terminated for Cause,Software Engineering,Indeed,Needs Improvement,2.1,5,4,2012-08-10,4,19
71776,Production Technician II,MA,1978-09-22,F,Married,US Citizen,No,Black or African American,2014-07-07,,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,4.4,5,0,2019-02-22,0,17
65902,Production Technician II,MA,1987-09-27,F,Single,US Citizen,No,Black or African American,2014-02-17,,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,4,4,0,2019-01-07,0,7
57748,Production Technician I,MA,1955-04-14,F,Married,US Citizen,No,White,2011-11-07,17-05-2016,military,Voluntarily Terminated,Production,Google Search,Fully Meets,3.13,3,0,2016-02-04,0,16
64057,Production Technician I,MA,1989-10-18,M,Married,US Citizen,No,White,2015-05-11,,N/A-StillEmployed,Active,Production,Indeed,PIP,1.56,5,0,2019-01-03,6,15
53366,Network Engineer,MA,1987-06-18,M,Single,US Citizen,No,White,2015-03-30,,N/A-StillEmployed,Active,IT/IS,LinkedIn,PIP,1.2,3,6,2019-02-04,3,2
58530,Production Technician I,MA,1981-03-16,F,Married,US Citizen,No,White,2012-01-09,,N/A-StillEmployed,Active,Production,Google Search,Fully Meets,5,5,0,2019-01-29,0,19
72609,Production Technician II,MA,1981-10-01,M,Single,US Citizen,Yes,White,2011-05-16,24-06-2013,hours,Voluntarily Terminated,Production,Google Search,Fully Meets,4.76,5,0,2013-04-05,0,20
55965,Production Technician II,MA,1983-11-08,F,Married,US Citizen,No,White,2011-04-04,09-01-2013,career change,Voluntarily Terminated,Production,Google Search,Fully Meets,3.66,3,0,2012-01-07,0,6
70187,Area Sales Manager,MA,1975-07-07,M,Married,US Citizen,No,White,2014-09-29,19-08-2018,Fatal attraction,Terminated for Cause,Sales,Employee Referral,PIP,2,5,0,2019-01-28,4,7
178000,IT Director,MA,1980-07-05,M,Single,US Citizen,No,Black or African American,2011-04-15,,N/A-StillEmployed,Active,IT/IS,Indeed,Exceeds,5,5,5,2019-01-07,0,15
99351,Sr. Accountant,MA,1979-04-16,F,Married,US Citizen,no,White,2009-01-05,,N/A-StillEmployed,Active,Admin Offices,Other,Fully Meets,5,3,2,2019-02-08,0,3
67251,Area Sales Manager,CT,1963-08-28,M,Single,US Citizen,No,Black or African American,2011-09-06,,N/A-StillEmployed,Active,Sales,CareerBuilder,Fully Meets,4.3,3,0,2019-01-27,2,7
65707,IT Support,CT,1968-07-06,F,Single,US Citizen,No,White,2010-05-01,,N/A-StillEmployed,Active,IT/IS,LinkedIn,Fully Meets,4.7,4,5,2019-02-01,0,1
52249,Production Technician I,MA,1985-09-15,M,Single,US Citizen,Yes,White,2015-03-30,,N/A-StillEmployed,Active,Production,Employee Referral,Fully Meets,4.5,3,0,2019-02-18,0,5
53171,Production Technician I,MA,1983-12-02,F,Single,US Citizen,Yes,Black or African American,2011-05-16,,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,4.2,4,0,2019-02-26,0,12
51337,Production Technician I,MA,1990-10-01,F,Married,US Citizen,No,Black or African American,2015-03-30,,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,3.73,3,0,2019-01-16,0,19
