Salary,Position,State,DOB,Sex,MaritalDesc,CitizenDesc,HispanicLatino,RaceDesc,DateofHire,DateofTermination,TermReason,EmploymentStatus,Department,RecruitmentSource,PerformanceScore,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,LastPerformanceReview_Date,DaysLateLast30,Absences
51505,Production Technician I,MA,1970-05-15,F,Divorced,US Citizen,No,Black or African American,2011-11-07,15-11-2016,hours,Voluntarily Terminated,Production,Diversity Job Fair,Fully Meets,4.24,4,0,2016-04-29,0,2
59370,Area Sales Manager,OH,1971-07-10,F,Widowed,US Citizen,No,Black or African American,2014-07-07,05-09-2015,attendance,Terminated for Cause,Sales,CareerBuilder,Fully Meets,3.97,4,0,2014-01-15,0,7
54933,Production Technician I,MA,1974-08-09,M,Married,US Citizen,No,Black or African American,2012-04-02,25-06-2015,military,Voluntarily Terminated,Production,Diversity Job Fair,Needs Improvement,3.97,4,0,2015-01-20,3,15
57815,Production Technician I,MA,1980-05-08,F,Single,US Citizen,Yes,Two or more races,2014-09-29,,N/A-StillEmployed,Active,Production,Indeed,Exceeds,3.9,4,0,2019-02-07,0,3
61555,Area Sales Manager,IN,1989-09-22,F,Single,US Citizen,No,White,2015-02-16,,N/A-StillEmployed,Active,Sales,Indeed,Fully Meets,4.5,5,0,2019-01-25,0,20
114800,Database Administrator,MA,1971-10-23,F,Single,US Citizen,No,White,2015-02-16,15-03-2015,"no-call, no-show",Terminated for Cause,IT/IS,Indeed,Fully Meets,4.6,4,4,2015-01-20,0,10
74679,IT Support,MA,1989-11-24,M,Married,US Citizen,Yes,White,2015-03-30,,N/A-StillEmployed,Active,IT/IS,LinkedIn,Fully Meets,4.3,5,7,2019-01-10,0,20
53018,Production Technician I,MA,1992-06-18,F,Single,US Citizen,Yes,White,2013-11-11,,N/A-StillEmployed,Active,Production,Indeed,Fully Meets,4.3,5,0,2019-02-18,0,7
59892,Production Technician I,MA,1969-09-29,M,Divorced,US Citizen,No,Black or African American,2011-07-11,,N/A-StillEmployed,Active,Production,Diversity Job Fair,Exceeds,4.5,4,0,2019-02-18,0,1
68898,Production Technician II,MA,1964-10-12,M,Married,US Citizen,No,Black or African American,2010-04-26,30-05-2011,career change,Voluntarily Terminated,Production,Diversity Job Fair,PIP,3,3,0,2011-03-06,3,10
61242,IT Support,MA,1981-04-16,F,Separated,US Citizen,Yes,White,2015-01-05,,N/A-StillEmployed,Active,IT/IS,Employee Referral,Fully Meets,4.61,4,5,2019-01-28,0,11
66825,Production Technician II,MA,1986-05-25,F,Married,US Citizen,No,White,2014-05-12,,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,4.6,3,0,2019-02-07,0,20
48285,Production Technician I,MA,1979-05-21,M,Married,US Citizen,No,White,2012-07-02,,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,5,3,0,2019-01-14,0,2
66149,Production Technician II,MA,1983-12-08,F,Separated,US Citizen,No,American Indian or Alaska Native,2013-09-30,,N/A-StillEmployed,Active,Production,Google Search,Fully Meets,4.4,5,0,2019-02-21,0,1
49256,Production Technician I,MA,1974-10-09,F,Married,US Citizen,No,Asian,2013-08-19,,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,4.1,5,0,2019-02-15,0,3
62957,Production Manager,MA,1981-07-11,M,Divorced,US Citizen,No,White,2015-06-02,,N/A-StillEmployed,Active,Production,Employee Referral,Fully Meets,4.63,3,0,2019-01-04,0,2
63813,Production Technician I,MA,1983-05-21,F,Divorced,US Citizen,No,White,2011-02-21,11-01-2014,more money,Voluntarily Terminated,Production,CareerBuilder,Fully Meets,5,5,0,2013-06-03,0,17
99020,BI Developer,MA,1989-06-30,M,Married,US Citizen,No,Black or African American,2017-04-20,,N/A-StillEmployed,Active,IT/IS,Indeed,Fully Meets,4.2,5,5,2019-01-28,0,8
71707,Area Sales Manager,TN,1969-02-09,M,Single,US Citizen,No,Two or more races,2012-03-07,31-10-2014,relocation out of area,Voluntarily Terminated,Sales,LinkedIn,Fully Meets,4.5,5,0,2013-02-01,0,20
54828,Production Technician I,MA,1977-03-23,F,Married,US Citizen,No,White,2011-11-28,,N/A-StillEmployed,Active,Production,Google Search,Fully Meets,4.2,4,0,2019-02-22,0,13
64246,Production Technician II,MA,1988-08-10,M,Single,US Citizen,Yes,White,2013-11-11,,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,5,3,0,2019-01-08,0,20
52177,Production Technician I,MA,1952-08-18,F,Single,US Citizen,No,White,2012-01-09,15-12-2015,retiring,Voluntarily Terminated,Production,CareerBuilder,Fully Meets,4.64,4,0,2015-05-02,0,8
62065,Production Technician I,MA,1974-05-02,F,Married,US Citizen,No,White,2014-05-12,,N/A-StillEmployed,Active,Production,CareerBuilder,Exceeds,4.76,4,0,2019-02-15,0,5
46998,Production Technician I,MA,1984-01-04,M,Single,US Citizen,No,White,2012-08-13,,N/A-StillEmployed,Active,Production,Google Search,Fully Meets,4.17,4,0,2019-02-11,0,1
68099,Production Technician II,MA,1972-08-27,F,Single,US Citizen,No,White,2011-01-10,18-06-2013,hours,Voluntarily Terminated,Production,CareerBuilder,Fully Meets,5,3,0,2013-01-30,0,15
70545,Area Sales Manager,NH,1988-09-14,M,Married,US Citizen,No,American Indian or Alaska Native,2014-08-18,,N/A-StillEmployed,Active,Sales,Indeed,Fully Meets,3.6,5,0,2019-01-30,0,9
63478,Production Technician II,MA,1984-02-16,F,Married,Non-Citizen,No,White,2011-08-15,07-04-2012,relocation out of area,Voluntarily Terminated,Production,Indeed,Fully Meets,3.03,5,0,2012-03-05,0,16
97999,Database Administrator,MA,1984-02-21,F,Single,US Citizen,No,White,2015-03-30,,N/A-StillEmployed,Active,IT/IS,Indeed,Fully Meets,4.48,5,6,2019-01-03,0,4
180000,Director of Sales,RI,1966-03-17,F,Married,US Citizen,No,White,2014-05-05,,N/A-StillEmployed,Active,Sales,LinkedIn,Fully Meets,4.5,4,0,2019-01-21,0,19
49920,Administrative Assistant,MA,1985-09-16,F,Married,US Citizen,No,Black or African American,2015-02-16,15-04-2015,"no-call, no-show",Terminated for Cause,Admin Offices,Indeed,Fully Meets,3.24,3,4,2015-04-15,0,6
55425,Production Technician I,MA,1986-06-10,F,Single,US Citizen,No,White,2012-02-20,,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,4.8,4,0,2019-01-07,0,4
69340,Production Technician II,MA,1984-03-11,F,Single,US Citizen,No,White,2016-06-06,,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,3,5,0,2019-01-18,0,4
64995,Production Technician II,MA,1992-05-07,F,Separated,US Citizen,No,White,2015-06-05,,N/A-StillEmployed,Active,Production,Indeed,Fully Meets,4.5,3,0,2019-02-14,0,6
68182,Production Technician II,MA,1976-09-22,F,Divorced,US Citizen,No,White,2011-02-21,01-04-2013,unhappy,Voluntarily Terminated,Production,Google Search,Fully Meets,3.72,3,0,2013-02-01,0,18
83082,Production Manager,MA,1976-11-15,M,Married,US Citizen,No,Asian,2011-02-21,24-09-2012,unhappy,Voluntarily Terminated,Production,Indeed,Needs Improvement,2.34,2,0,2012-04-12,3,4
51908,Production Technician I,MA,1991-01-28,F,Single,US Citizen,No,White,2013-08-19,,N/A-StillEmployed,Active,Production,Indeed,Fully Meets,3.99,3,0,2019-01-14,0,14
61242,Production Technician I,MA,1972-09-11,F,Single,US Citizen,No,Black or African American,2012-11-05,,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,4.1,3,0,2019-01-17,0,7
45069,Production Technician I,MA,1966-03-22,F,Divorced,US Citizen,No,White,2013-09-30,,N/A-StillEmployed,Active,Production,Employee Referral,Fully Meets,4.3,5,0,2019-02-22,0,7
60724,Production Technician II,MA,1986-11-06,F,Divorced,US Citizen,No,American Indian or Alaska Native,2011-07-05,,N/A-StillEmployed,Active,Production,LinkedIn,Exceeds,4.6,4,0,2019-02-25,0,11
60436,Production Technician I,MA,1964-04-13,F,Separated,US Citizen,No,White,2014-01-06,,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,5,5,0,2019-01-21,0,9
46837,Production Technician I,MA,1959-08-19,M,Married,US Citizen,No,White,2011-11-07,29-04-2018,more money,Voluntarily Terminated,Production,CareerBuilder,Exceeds,4.7,4,0,2018-02-14,0,9
105700,Database Administrator,MA,1986-11-07,F,Married,US Citizen,No,Asian,2015-01-05,,N/A-StillEmployed,Active,IT/IS,Indeed,Fully Meets,3.75,3,5,2019-02-11,0,2
63322,Production Technician II,MA,1969-09-08,F,Single,US Citizen,No,White,2014-07-07,,N/A-StillEmployed,Active,Production,LinkedIn,Exceeds,4.3,3,0,2019-01-11,0,1
61154,Production Technician I,MA,1986-04-17,F,Married,US Citizen,No,Black or African American,2011-01-10,01-04-2016,unhappy,Voluntarily Terminated,Production,CareerBuilder,Fully Meets,4,4,0,2016-02-03,0,4
68999,Sales Manager,PA,1989-11-11,F,Single,US Citizen,No,White,2011-11-07,24-04-2014,maternity leave - did not return,Voluntarily Terminated,Sales,Google Search,Fully Meets,4.5,5,0,2013-03-30,0,2
50482,Production Technician I,MA,1976-01-19,M,Single,US Citizen,No,White,2013-09-30,,N/A-StillEmployed,Active,Production,Indeed,Fully Meets,3.07,4,0,2019-01-23,0,10
65310,Area Sales Manager,CO,1979-11-27,M,Single,US Citizen,No,White,2013-08-19,,N/A-StillEmployed,Active,Sales,Indeed,Fully Meets,4.3,5,0,2019-01-22,0,13
250000,President & CEO,MA,1954-09-21,F,Married,US Citizen,Yes,White,2012-07-02,,N/A-StillEmployed,Active,Executive Office,Indeed,Fully Meets,4.83,3,0,2019-01-17,0,10
54005,Production Technician I,MA,1973-12-08,F,Married,US Citizen,No,White,2011-09-26,04-06-2015,more money,Voluntarily Terminated,Production,Google Search,Fully Meets,3.6,5,0,2015-03-01,0,16
45433,Production Technician I,MA,1970-10-08,F,Married,US Citizen,No,White,2011-09-26,09-01-2014,more money,Voluntarily Terminated,Production,Google Search,Fully Meets,3.49,4,0,2013-01-30,0,6
46654,Production Technician I,MA,1977-11-10,M,Single,US Citizen,No,Black or African American,2014-02-17,,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,3.1,3,0,2019-02-06,0,3
63973,Production Technician I,MA,1980-02-02,M,Married,US Citizen,No,Asian,2011-01-10,,N/A-StillEmployed,Active,Production,Indeed,Fully Meets,3.38,3,0,2019-01-21,0,17
71339,Area Sales Manager,NY,1969-02-24,M,Single,US Citizen,Yes,Black or African American,2011-03-07,,N/A-StillEmployed,Active,Sales,Diversity Job Fair,Fully Meets,3.65,5,0,2019-01-17,0,20
93206,Sr. Network Engineer,MA,1986-04-23,M,Married,US Citizen,No,White,2014-11-10,,N/A-StillEmployed,Active,IT/IS,Employee Referral,Fully Meets,4.46,5,6,2019-01-07,0,7
82758,Production Manager,MA,1972-07-01,M,Married,US Citizen,No,White,2011-01-10,12-12-2015,attendance,Terminated for Cause,Production,Employee Referral,Fully Meets,4.78,4,0,2015-02-15,0,9
66074,Production Technician II,MA,1979-07-25,F,Divorced,US Citizen,No,Asian,2013-01-07,31-03-2014,Another position,Voluntarily Terminated,Production,Indeed,Fully Meets,4.52,3,0,2014-02-20,0,20
46120,Production Technician I,MA,1986-12-09,M,Married,US Citizen,No,White,2012-07-09,,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,5,5,0,2019-02-04,0,13
64520,Accountant I,MA,1984-04-26,M,Divorced,US Citizen,No,Black or African American,2014-01-06,,N/A-StillEmployed,Active,Admin Offices,Website,Fully Meets,5,4,4,2019-01-17,0,3
61962,Production Technician II,MA,1984-05-09,M,Married,US Citizen,No,White,2012-04-02,15-04-2013,more money,Voluntarily Terminated,Production,Google Search,Fully Meets,4.9,3,0,2013-02-20,0,20
81584,Senior BI Developer,MA,1987-06-14,F,Single,US Citizen,No,Asian,2016-10-02,,N/A-StillEmployed,Active,IT/IS,Indeed,Fully Meets,4.1,5,7,2019-01-08,0,2
63676,Production Technician I,MA,1979-01-17,F,Single,US Citizen,No,Asian,2011-09-26,19-08-2018,return to school,Voluntarily Terminated,Production,CareerBuilder,Fully Meets,4.88,3,0,2017-07-02,0,17
93046,Shared Services Manager,MA,1984-06-10,M,Married,US Citizen,No,White,2016-01-05,,N/A-StillEmployed,Active,Admin Offices,CareerBuilder,Fully Meets,4.1,4,0,2019-01-28,0,20
64738,Production Technician I,MA,1982-09-02,M,Married,US Citizen,No,Asian,2012-05-14,,N/A-StillEmployed,Active,Production,Google Search,Fully Meets,4.1,3,0,2019-02-22,0,10
70468,Area Sales Manager,UT,1988-12-27,M,Separated,US Citizen,No,Black or African American,2012-04-30,,N/A-StillEmployed,Active,Sales,Website,Fully Meets,4.53,3,0,2019-01-29,0,16
77915,Production Manager,MA,1981-10-26,F,Married,US Citizen,No,White,2013-09-30,,N/A-StillEmployed,Active,Production,Website,Exceeds,4.1,3,0,2019-01-21,0,11
52624,Production Technician I,MA,1981-03-26,F,Married,US Citizen,No,White,2011-07-05,26-09-2018,unhappy,Voluntarily Terminated,Production,Indeed,Fully Meets,3.18,4,0,2018-03-02,0,16
63450,Production Technician II,MA,1979-03-19,M,Married,US Citizen,No,White,2013-07-08,,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,4,3,0,2019-02-18,0,7
51777,IT Support,CT,1988-10-05,F,Single,US Citizen,Yes,Black or African American,2011-01-21,,N/A-StillEmployed,Active,IT/IS,Diversity Job Fair,Exceeds,4.64,4,5,2019-01-25,0,14
67237,Production Technician II,MA,1976-12-26,F,Widowed,US Citizen,No,White,2013-07-08,15-09-2016,more money,Voluntarily Terminated,Production,LinkedIn,Fully Meets,4.65,4,0,2016-06-10,0,15
73330,Production Technician II,MA,1982-03-28,F,Single,US Citizen,No,Black or African American,2013-08-19,,N/A-StillEmployed,Active,Production,Indeed,Exceeds,4.2,4,0,2019-02-12,0,19
52057,Production Technician I,MA,1975-10-22,F,Married,US Citizen,No,Black or African American,2015-02-16,,N/A-StillEmployed,Active,Production,Website,Fully Meets,5,3,0,2019-01-23,0,6
47434,Production Technician I,MA,1973-02-14,F,Single,US Citizen,Yes,Black or African American,2011-11-07,14-11-2015,Another position,Voluntarily Terminated,Production,Diversity Job Fair,Exceeds,5,4,0,2015-02-02,0,17
52788,Production Technician I,MA,1972-11-09,M,Widowed,US Citizen,No,White,2012-09-24,26-09-2017,hours,Voluntarily Terminated,Production,Indeed,Fully Meets,3.08,4,0,2017-04-01,0,18
45395,Production Technician I,MA,1986-07-07,F,Single,US Citizen,No,White,2014-01-06,,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,4.6,4,0,2019-02-26,0,14
62385,Production Technician II,MA,1976-08-25,F,Married,US Citizen,No,White,2016-05-11,,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,5,3,0,2019-01-21,0,4
68407,Production Technician II,MA,1986-12-10,F,Married,US Citizen,No,Two or more races,2011-07-05,19-08-2012,Another position,Voluntarily Terminated,Production,LinkedIn,Fully Meets,5,4,0,2012-07-02,0,16
61349,Production Technician I,MA,1974-11-07,F,Married,US Citizen,No,White,2013-11-11,,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,4.1,3,0,2019-01-22,0,11
105688,Software Engineer,MA,1987-11-07,F,Single,US Citizen,No,Asian,2013-11-11,,N/A-StillEmployed,Active,Software Engineering,Google Search,Fully Meets,4.5,5,4,2019-01-14,0,14
54132,Production Technician I,MA,1977-11-22,F,Married,US Citizen,No,White,2011-05-31,,N/A-StillEmployed,Active,Production,Indeed,Fully Meets,5,4,0,2019-01-10,0,8
55315,Production Technician II,MA,1987-05-21,F,Single,US Citizen,No,Black or African American,2015-03-30,,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,5,5,0,2019-02-07,0,16
62810,Production Technician I,MA,1987-01-07,F,Married,US Citizen,No,Black or African American,2013-01-07,,N/A-StillEmployed,Active,Production,CareerBuilder,Fully Meets,3.93,3,0,2019-01-30,0,20
63291,Area Sales Manager,TX,1984-07-01,M,Married,US Citizen,No,Two or more races,2016-07-06,,N/A-StillEmployed,Active,Sales,Website,Fully Meets,3.4,4,0,2019-01-29,0,7
62659,Production Technician I,MA,1968-05-30,F,Single,US Citizen,No,Black or African American,2012-04-02,11-11-2016,Another position,Voluntarily Terminated,Production,Diversity Job Fair,Fully Meets,4.18,4,0,2016-02-05,0,17
55688,Production Technician I,MA,1976-09-22,F,Single,US Citizen,No,White,2015-03-30,,N/A-StillEmployed,Active,Production,CareerBuilder,Fully Meets,5,4,0,2019-01-21,0,10
83667,Production Manager,MA,1981-08-10,M,Single,US Citizen,yes,Hispanic,2012-08-16,,N/A-StillEmployed,Active,Production,Indeed,Fully Meets,4.37,3,0,2019-01-14,0,2
55800,Production Technician II,MA,1985-06-29,M,Single,US Citizen,No,White,2011-08-15,04-09-2014,unhappy,Voluntarily Terminated,Production,LinkedIn,PIP,3,2,0,2013-01-14,6,6
58207,Production Technician II,MA,1992-08-17,M,Married,US Citizen,No,White,2011-11-07,,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,3.7,3,0,2019-01-08,0,14
157000,IT Manager - Infra,MA,1986-10-05,M,Married,Eligible NonCitizen,Yes,Black or African American,2012-02-15,,N/A-StillEmployed,Active,IT/IS,Diversity Job Fair,Needs Improvement,2.39,3,6,2019-02-22,4,13
72460,Production Technician II,MA,1970-04-24,F,Single,US Citizen,No,Black or African American,2013-05-13,,N/A-StillEmployed,Active,Production,Indeed,Exceeds,4.7,3,0,2019-01-14,0,1
72106,Production Technician II,MA,1976-12-03,M,Single,US Citizen,No,Black or African American,2012-01-09,,N/A-StillEmployed,Active,Production,Diversity Job Fair,Fully Meets,4.1,4,0,2019-01-31,0,12
52599,Network Engineer,MA,1979-04-04,F,Married,US Citizen,No,White,2015-02-16,,N/A-StillEmployed,Active,IT/IS,CareerBuilder,Fully Meets,3.81,3,6,2019-02-11,0,6
63430,Production Technician I,MA,1984-07-07,F,Divorced,US Citizen,No,White,2013-04-01,,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,4.4,4,0,2019-01-17,0,18
74417,Production Technician II,MA,1974-12-01,M,Separated,US Citizen,No,Black or African American,2013-05-13,,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,4.29,5,0,2019-01-28,0,11
57575,Production Technician I,MA,1980-04-18,M,Single,US Citizen,No,Asian,2013-07-08,,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,4.1,4,0,2019-01-22,0,13
87921,Senior BI Developer,MA,1970-04-25,M,Single,US Citizen,No,Asian,2017-02-10,,N/A-StillEmployed,Active,IT/IS,Indeed,Fully Meets,5,3,6,2019-02-25,0,17
50470,Production Technician I,MA,1989-05-02,M,Single,US Citizen,No,Black or African American,2011-09-26,04-04-2014,return to school,Voluntarily Terminated,Production,Diversity Job Fair,Fully Meets,4.3,3,0,2013-03-02,0,19
46664,Production Technician I,MA,1983-03-28,M,Married,US Citizen,No,White,2013-04-01,25-05-2016,more money,Voluntarily Terminated,Production,Employee Referral,Fully Meets,3.18,3,0,2016-03-06,0,10
48495,Production Technician I,MA,1977-04-08,M,Married,US Citizen,No,White,2014-05-12,,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,5,5,0,2019-02-18,0,11
52984,Production Technician I,MA,1967-06-03,F,Separated,US Citizen,No,Black or African American,2013-04-01,,N/A-StillEmployed,Active,Production,Diversity Job Fair,Exceeds,4,3,0,2019-02-13,0,12
63695,Area Sales Manager,GA,1989-03-31,F,Single,US Citizen,No,Two or more races,2013-07-08,,N/A-StillEmployed,Active,Sales,Indeed,Fully Meets,5,5,0,2019-01-25,0,2
62061,Production Technician I,MA,1984-07-07,F,Single,US Citizen,No,White,2013-07-08,,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,3.6,5,0,2019-01-02,0,4
66738,Production Technician II,MA,1985-11-23,F,Single,US Citizen,No,White,2014-11-10,,N/A-StillEmployed,Active,Production,Indeed,Fully Meets,4.53,5,0,2019-01-16,0,5
52674,Production Technician I,MA,1980-09-30,F,Single,US Citizen,No,Two or more races,2014-03-31,01-05-2018,performance,Terminated for Cause,Production,LinkedIn,PIP,2.33,2,0,2018-03-09,6,3
71966,Production Technician II,MA,1952-02-11,F,Married,US Citizen,No,Asian,2012-05-14,19-08-2013,unhappy,Voluntarily Terminated,Production,LinkedIn,Fully Meets,5,3,0,2013-07-02,0,17
