Salary,Position,State,DOB,Sex,MaritalDesc,CitizenDesc,HispanicLatino,RaceDesc,DateofHire,DateofTermination,TermReason,EmploymentStatus,Department,RecruitmentSource,PerformanceScore,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,LastPerformanceReview_Date,DaysLateLast30,Absences
63051,Area Sales Manager,FL,1990-05-11,F,Single,US Citizen,Yes,White,2013-09-30,,N/A-StillEmployed,Active,Sales,Indeed,Fully Meets,4.28,3,0,2019-01-25,0,1
47414,Production Technician I,MA,1976-12-11,M,Married,US Citizen,No,White,2013-09-30,,N/A-StillEmployed,Active,Production,LinkedIn,Exceeds,5,3,0,2019-02-07,0,13
53060,Production Technician I,MA,1979-11-24,M,Single,US Citizen,No,Black or African American,2014-02-17,,N/A-StillEmployed,Active,Production,LinkedIn,Needs Improvement,4.25,3,0,2019-02-04,4,6
68829,Area Sales Manager,NC,1982-05-19,M,Single,US Citizen,No,White,2015-01-05,,N/A-StillEmployed,Active,Sales,Website,Fully Meets,5,5,0,2019-01-14,0,18
63515,Production Technician I,MA,1979-05-01,F,Married,US Citizen,No,White,2011-02-07,12-01-2014,Another position,Voluntarily Terminated,Production,Google Search,Fully Meets,3.89,4,0,2013-03-04,0,7
108987,Software Engineer,MA,1979-02-20,M,Single,US Citizen,No,Black or African American,2011-11-07,07-09-2015,Another position,Voluntarily Terminated,Software Engineering,Diversity Job Fair,Exceeds,5,5,3,2015-08-16,0,13
93093,Data Analyst,MA,1984-09-05,M,Married,US Citizen,No,White,2014-12-01,01-05-2016,performance,Voluntarily Terminated,IT/IS,Employee Referral,Fully Meets,4.7,4,5,2016-01-16,0,19
53564,Production Technician I,MA,1988-03-17,M,Single,US Citizen,No,Black or African American,2011-01-10,28-12-2017,career change,Voluntarily Terminated,Production,Google Search,Needs Improvement,3.54,5,0,2017-04-06,4,15
60270,Production Technician II,MA,1989-07-18,F,Married,US Citizen,No,Asian,2011-07-05,15-09-2015,unhappy,Voluntarily Terminated,Production,CareerBuilder,Needs Improvement,2.4,5,0,2015-02-06,5,2
45998,Production Technician I,MA,1986-07-20,F,Single,US Citizen,No,White,2011-05-16,25-10-2015,medical issues,Voluntarily Terminated,Production,LinkedIn,Fully Meets,3.45,4,0,2014-05-13,0,5
57954,Production Technician II,MA,1986-08-17,F,Married,US Citizen,No,White,2011-05-16,04-02-2013,more money,Voluntarily Terminated,Production,Indeed,Exceeds,4.2,5,0,2013-01-10,0,12
74669,Production Manager,MA,1977-05-09,F,Married,US Citizen,No,White,2010-10-25,18-05-2016,Another position,Voluntarily Terminated,Production,Indeed,Fully Meets,4.16,5,0,2015-03-05,0,6
74226,Production Technician II,MA,1979-03-10,F,Married,Eligible NonCitizen,No,Asian,2012-04-02,,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,4.3,3,0,2019-01-14,0,14
93554,Data Analyst,MA,1984-09-16,F,Married,US Citizen,No,Black or African American,2014-11-10,,N/A-StillEmployed,Active,IT/IS,Employee Referral,Exceeds,4.6,5,7,2019-01-04,0,16
64724,Production Technician I,MA,1988-03-06,M,Married,US Citizen,No,Asian,2011-07-05,30-11-2012,more money,Voluntarily Terminated,Production,Google Search,Fully Meets,5,3,0,2012-02-20,0,13
47001,Production Technician I,MA,1981-11-23,M,Single,US Citizen,No,White,2007-11-05,,N/A-StillEmployed,Active,Production,Google Search,Fully Meets,3.66,3,0,2019-02-25,0,15
61844,Area Sales Manager,KY,1988-08-29,F,Married,US Citizen,No,Black or African American,2012-01-09,,N/A-StillEmployed,Active,Sales,Website,Fully Meets,4.2,5,0,2019-02-01,0,9
46799,Production Technician I,MA,1984-10-15,F,Divorced,Eligible NonCitizen,No,Asian,2011-05-16,04-06-2018,Another position,Voluntarily Terminated,Production,Google Search,Fully Meets,3.17,4,0,2018-04-02,0,14
59472,Production Technician I,MA,1961-06-19,M,Single,US Citizen,No,White,2014-01-06,,N/A-StillEmployed,Active,Production,Employee Referral,Fully Meets,4.8,3,0,2019-01-07,0,14
46430,Production Technician I,MA,1970-09-22,F,Divorced,US Citizen,No,White,2012-09-24,18-06-2013,unhappy,Voluntarily Terminated,Production,Indeed,Fully Meets,4.5,5,0,2013-04-02,0,16
83363,Software Engineer,MA,1984-11-06,M,Married,Eligible NonCitizen,No,Black or African American,2011-02-21,15-08-2015,career change,Voluntarily Terminated,Software Engineering,Diversity Job Fair,Fully Meets,4.15,4,0,2014-04-19,0,4
95920,BI Developer,MA,1980-05-12,F,Married,US Citizen,No,Black or African American,2016-10-02,,N/A-StillEmployed,Active,IT/IS,Indeed,Fully Meets,4.4,4,6,2019-02-06,0,10
61729,Production Technician I,MA,1984-12-31,M,Divorced,US Citizen,No,White,2011-09-26,07-04-2018,more money,Voluntarily Terminated,Production,Indeed,Fully Meets,3.8,5,0,2018-02-04,0,19
61809,Area Sales Manager,ID,1954-10-12,M,Married,US Citizen,No,White,2014-05-12,,N/A-StillEmployed,Active,Sales,CareerBuilder,Fully Meets,3.98,3,0,2019-01-28,0,4
45115,Production Technician I,MA,1982-07-22,M,Divorced,US Citizen,Yes,White,2011-05-16,15-01-2016,retiring,Voluntarily Terminated,Production,LinkedIn,Fully Meets,5,4,0,2015-03-30,0,11
46738,Production Technician I,MA,1973-01-12,F,Married,US Citizen,No,Asian,2011-11-28,,N/A-StillEmployed,Active,Production,Google Search,Exceeds,4.36,5,0,2019-02-11,0,16
64971,Production Technician II,MA,1981-09-05,F,Divorced,Eligible NonCitizen,No,Black or African American,2011-09-26,22-10-2011,return to school,Voluntarily Terminated,Production,Google Search,Fully Meets,4.5,4,0,2011-10-22,0,10
55578,Production Technician II,MA,1972-07-03,M,Married,US Citizen,No,White,2011-07-05,08-02-2012,Another position,Voluntarily Terminated,Production,Indeed,Fully Meets,4.2,5,0,2012-01-06,0,13
50428,Production Technician I,MA,1974-01-07,M,Married,US Citizen,No,Black or African American,2011-01-10,26-01-2016,attendance,Voluntarily Terminated,Production,Indeed,Fully Meets,5,3,0,2015-01-10,0,11
61422,Production Technician I,MA,1985-01-07,F,Married,US Citizen,No,White,2011-01-10,17-05-2016,attendance,Terminated for Cause,Production,Indeed,Needs Improvement,3.6,3,0,2016-04-05,4,16
63353,Production Technician I,MA,1985-01-28,M,Widowed,US Citizen,No,White,2013-07-08,,N/A-StillEmployed,Active,Production,Employee Referral,Exceeds,3.6,5,0,2019-02-11,0,4
89883,Data Analyst,MA,1981-10-11,F,Married,US Citizen,No,White,2015-02-16,,N/A-StillEmployed,Active,IT/IS,Employee Referral,Fully Meets,3.69,5,6,2019-02-14,0,15
120000,Principal Data Architect,MA,1973-05-27,F,Single,US Citizen,Yes,White,2015-01-05,10-11-2018,Another position,Voluntarily Terminated,IT/IS,LinkedIn,Fully Meets,3.88,3,7,2018-02-13,0,12
150290,Data Architect,MA,1972-11-21,F,Single,US Citizen,No,Black or African American,2017-01-07,,N/A-StillEmployed,Active,IT/IS,Indeed,Fully Meets,4.94,3,5,2019-02-06,0,17
60627,Production Technician I,MA,1974-12-05,F,Separated,US Citizen,No,White,2014-01-06,,N/A-StillEmployed,Active,Production,Website,Fully Meets,5,4,0,2019-01-31,0,8
53180,Production Technician I,MA,1987-03-18,M,Single,US Citizen,No,White,2011-04-04,13-08-2018,Another position,Voluntarily Terminated,Production,Google Search,Fully Meets,5,5,0,2018-07-02,0,4
140920,IT Manager - DB,MA,1973-04-05,M,Single,US Citizen,No,White,2013-01-20,,N/A-StillEmployed,Active,IT/IS,Indeed,Fully Meets,3.6,5,7,2019-02-18,0,13
148999,IT Manager - DB,MA,1964-01-04,M,Divorced,US Citizen,No,Black or African American,2012-01-09,04-11-2015,hours,Voluntarily Terminated,IT/IS,Diversity Job Fair,Fully Meets,4.3,4,6,2015-01-04,0,8
86214,Software Engineer,MA,1986-07-24,F,Married,US Citizen,No,White,2012-11-05,,N/A-StillEmployed,Active,Software Engineering,Indeed,Fully Meets,4.2,3,6,2019-02-13,0,2
47750,Production Technician I,MA,1968-06-06,F,Single,US Citizen,No,Black or African American,2016-07-04,,N/A-StillEmployed,Active,Production,Diversity Job Fair,Needs Improvement,2.6,4,0,2019-02-18,5,4
46428,Production Technician I,MA,1974-12-21,M,Single,US Citizen,No,White,2009-01-05,30-07-2018,relocation out of area,Voluntarily Terminated,Production,Google Search,Fully Meets,4.6,5,0,2018-02-05,0,7
57975,Production Technician II,MA,1986-04-26,M,Married,US Citizen,No,White,2010-08-30,,N/A-StillEmployed,Active,Production,CareerBuilder,Fully Meets,4.1,3,0,2019-01-10,0,13
88527,Data Analyst,MA,1987-12-17,M,Divorced,US Citizen,No,Black or African American,2015-01-05,31-10-2015,hours,Voluntarily Terminated,IT/IS,LinkedIn,Fully Meets,4.2,3,5,2015-04-20,0,2
56147,Production Technician I,MA,1988-07-10,F,Married,US Citizen,No,Black or African American,2014-09-29,,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,3.51,3,0,2019-02-18,0,2
50923,Production Technician I,MA,1975-03-10,F,Single,US Citizen,No,Asian,2013-09-30,,N/A-StillEmployed,Active,Production,Google Search,Fully Meets,5,5,0,2019-02-06,0,14
50750,Network Engineer,MA,1981-04-14,F,Married,US Citizen,No,White,2014-09-30,,N/A-StillEmployed,Active,IT/IS,LinkedIn,Fully Meets,3.31,3,6,2019-01-07,0,7
52087,Production Technician I,MA,1985-08-24,F,Married,US Citizen,No,White,2013-08-19,,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,4.81,4,0,2019-02-15,0,15
87826,Data Analyst,MA,1970-02-08,M,Married,US Citizen,Yes,White,2015-01-05,,N/A-StillEmployed,Active,IT/IS,Employee Referral,Fully Meets,3.32,3,7,2019-01-14,0,16
51920,Administrative Assistant,MA,1988-05-19,F,Single,US Citizen,No,White,2015-05-01,,N/A-StillEmployed,Active,Admin Offices,Website,Fully Meets,5,3,5,2019-01-15,0,2
63878,Production Technician II,MA,1987-11-25,F,Single,US Citizen,No,White,2009-10-26,08-04-2015,maternity leave - did not return,Voluntarily Terminated,Production,CareerBuilder,Fully Meets,4.68,4,0,2015-04-02,0,20
60656,Production Technician II,MA,1963-10-30,M,Single,US Citizen,No,White,2014-09-29,,N/A-StillEmployed,Active,Production,Indeed,Exceeds,4.3,3,0,2019-01-28,0,4
72992,Sales Manager,MA,1984-08-16,M,Divorced,US Citizen,No,Black or African American,2014-05-18,,N/A-StillEmployed,Active,Sales,Diversity Job Fair,Needs Improvement,2.4,4,0,2019-01-16,2,16
55000,Administrative Assistant,MA,1987-06-14,F,Married,US Citizen,No,Black or African American,2011-09-26,25-09-2013,career change,Voluntarily Terminated,Admin Offices,Diversity Job Fair,Fully Meets,3.8,4,4,2013-08-15,0,17
58939,Production Technician I,MA,1965-02-02,F,Single,US Citizen,No,White,2013-11-11,,N/A-StillEmployed,Active,Production,Employee Referral,Fully Meets,3.73,3,0,2019-01-24,0,16
66593,IT Support,MA,1973-03-12,F,Married,US Citizen,No,Black or African American,2011-06-10,,N/A-StillEmployed,Active,IT/IS,LinkedIn,Fully Meets,4.3,3,5,2019-02-08,0,19
87565,Sr. Network Engineer,MA,1983-02-09,M,Married,US Citizen,No,Asian,2016-06-30,,N/A-StillEmployed,Active,IT/IS,LinkedIn,Fully Meets,3.27,4,5,2019-01-14,0,13
64021,Production Technician I,MA,1968-07-20,F,Married,US Citizen,No,White,2012-02-20,,N/A-StillEmployed,Active,Production,Indeed,PIP,2.4,2,1,2019-02-25,6,20
65714,Production Manager,MA,1975-09-30,F,Married,US Citizen,No,White,2012-10-02,,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,4.83,5,0,2019-02-14,0,15
62425,Production Technician I,MA,1973-03-26,F,Divorced,US Citizen,No,White,2013-05-13,29-06-2015,unhappy,Voluntarily Terminated,Production,LinkedIn,Exceeds,4.1,4,0,2015-03-02,0,16
47961,Production Technician I,MA,1982-08-25,F,Divorced,US Citizen,No,Two or more races,2011-01-10,,N/A-StillEmployed,Active,Production,Google Search,Fully Meets,4.1,4,0,2019-02-07,0,9
58273,Area Sales Manager,NV,1974-05-09,M,Married,US Citizen,No,White,2014-05-12,,N/A-StillEmployed,Active,Sales,Website,PIP,1.81,2,0,2019-01-17,3,5
63003,Accountant I,MA,1986-09-01,M,Single,US Citizen,No,White,2014-09-29,,N/A-StillEmployed,Active,Admin Offices,Indeed,Fully Meets,3.9,5,5,2019-01-18,0,9
61355,Production Technician I,MA,1985-03-14,M,Married,US Citizen,No,Asian,2014-02-17,,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,4.7,3,0,2019-01-11,0,4
60120,Area Sales Manager,MT,1989-05-12,F,Married,US Citizen,No,Black or African American,2010-09-27,,N/A-StillEmployed,Active,Sales,Indeed,Fully Meets,4.1,4,0,2019-01-31,0,18
63682,Production Manager,MA,1978-03-28,F,Married,US Citizen,No,Black or African American,2009-01-08,,N/A-StillEmployed,Active,Production,Indeed,Fully Meets,3.73,4,0,2019-01-24,0,12
63025,Production Technician I,MA,1982-10-07,M,Married,US Citizen,Yes,White,2015-01-05,,N/A-StillEmployed,Active,Production,Google Search,Fully Meets,4.36,5,0,2019-01-24,0,10
59238,Production Technician I,MA,1968-08-15,F,Single,Eligible NonCitizen,No,Asian,2012-05-14,,N/A-StillEmployed,Active,Production,Indeed,Fully Meets,3.4,5,0,2019-01-31,0,13
92989,Software Engineer,MA,1983-05-06,M,Single,US Citizen,No,White,2014-07-07,,N/A-StillEmployed,Active,Software Engineering,LinkedIn,Exceeds,4.5,5,5,2019-02-18,0,1
90100,BI Developer,MA,1987-10-24,M,Married,US Citizen,No,White,2017-04-20,,N/A-StillEmployed,Active,IT/IS,Indeed,Fully Meets,3.4,3,6,2019-01-02,0,14
60754,Production Technician I,MA,1975-04-03,F,Married,Non-Citizen,No,Black or African American,2009-04-27,01-04-2013,Another position,Voluntarily Terminated,Production,Diversity Job Fair,Fully Meets,4.5,5,0,2012-02-15,0,11
72202,Production Technician II,MA,1953-05-24,F,Married,US Citizen,No,White,2011-05-16,08-07-2017,Another position,Voluntarily Terminated,Production,Google Search,Fully Meets,3.93,3,0,2017-04-18,0,3
58370,Area Sales Manager,OR,1965-05-07,F,Single,US Citizen,No,Black or African American,2014-09-29,,N/A-StillEmployed,Active,Sales,Indeed,Fully Meets,3.69,3,0,2019-01-28,0,18
48413,Production Technician I,MA,1965-05-09,F,Single,US Citizen,No,White,2011-07-05,05-09-2016,return to school,Voluntarily Terminated,Production,Indeed,Fully Meets,3.98,4,0,2016-03-02,0,1
67176,Production Technician II,MA,1975-09-16,M,Widowed,US Citizen,No,White,2007-06-25,30-08-2010,military,Voluntarily Terminated,Production,Other,Fully Meets,4.1,4,0,2010-07-14,0,15
56339,Production Technician I,MA,1967-06-05,F,Divorced,US Citizen,No,Black or African American,2013-02-18,,N/A-StillEmployed,Active,Production,Indeed,Fully Meets,4.21,5,0,2019-01-14,0,4
64397,Area Sales Manager,ND,1968-01-15,M,Separated,US Citizen,No,White,2006-01-09,,N/A-StillEmployed,Active,Sales,Indeed,Exceeds,4.1,3,0,2019-01-04,0,6
63025,Production Technician I,MA,1983-05-16,F,Single,US Citizen,No,White,2014-02-17,,N/A-StillEmployed,Active,Production,LinkedIn,Needs Improvement,2.44,5,0,2019-02-11,4,18
75281,Network Engineer,MA,1988-05-05,M,Married,US Citizen,No,White,2015-01-05,12-02-2016,medical issues,Voluntarily Terminated,IT/IS,CareerBuilder,Fully Meets,5,3,5,2015-04-15,0,11
100416,Software Engineer,MA,1983-06-14,M,Single,Non-Citizen,No,Black or African American,2013-02-18,15-04-2018,medical issues,Voluntarily Terminated,Software Engineering,Diversity Job Fair,Fully Meets,4.6,3,4,2017-02-12,0,9
74813,Production Technician II,MA,1985-03-15,F,Single,US Citizen,No,White,2011-01-10,02-07-2014,unhappy,Voluntarily Terminated,Production,LinkedIn,Fully Meets,4.4,3,0,2014-01-05,0,5
76029,Network Engineer,MA,1969-03-31,M,Married,Eligible NonCitizen,No,White,2015-03-30,,N/A-StillEmployed,Active,IT/IS,Employee Referral,Fully Meets,5,4,7,2019-01-14,0,8
57859,Area Sales Manager,AZ,1991-05-23,F,Married,US Citizen,No,Two or more races,2011-07-05,,N/A-StillEmployed,Active,Sales,Indeed,Fully Meets,2.81,3,0,2019-01-17,0,16
58523,Production Technician I,MA,1987-01-31,M,Divorced,US Citizen,No,White,2012-08-13,05-02-2016,maternity leave - did not return,Voluntarily Terminated,Production,LinkedIn,Exceeds,4.5,5,0,2016-02-01,0,15
88976,Production Manager,MA,1968-10-10,M,Divorced,US Citizen,No,White,2011-08-01,,N/A-StillEmployed,Active,Production,Employee Referral,Fully Meets,3.93,3,0,2019-02-27,0,19
55875,Area Sales Manager,ME,1989-07-11,M,Single,US Citizen,No,Asian,2012-03-05,,N/A-StillEmployed,Active,Sales,Website,Fully Meets,4.5,4,0,2019-01-18,0,11
113999,Database Administrator,MA,1986-08-07,M,Married,US Citizen,No,Black or African American,2015-02-16,22-02-2017,"no-call, no-show",Terminated for Cause,IT/IS,Employee Referral,Fully Meets,4.33,3,7,2017-02-15,0,9
49773,Production Technician I,MA,1986-06-03,F,Married,US Citizen,No,White,2011-09-26,08-02-2016,gross misconduct,Terminated for Cause,Production,Google Search,Exceeds,4.3,5,0,2015-02-01,0,18
62068,Production Technician I,MA,1985-04-06,F,Single,US Citizen,No,White,2015-07-05,,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,3.21,3,0,2019-01-29,0,7
66541,Production Technician II,MA,1976-02-10,M,Single,US Citizen,No,Black or African American,2014-08-18,,N/A-StillEmployed,Active,Production,Employee Referral,Fully Meets,3.11,5,0,2019-02-12,0,4
80512,Production Manager,MA,1955-11-14,F,Married,US Citizen,No,Black or African American,2011-09-26,02-01-2012,Another position,Voluntarily Terminated,Production,Diversity Job Fair,Fully Meets,4.5,3,0,2012-01-02,0,5
50274,Production Technician I,MA,1980-08-02,F,Single,US Citizen,No,White,2012-08-13,01-09-2015,career change,Voluntarily Terminated,Production,CareerBuilder,Needs Improvement,2.5,3,0,2014-09-05,6,13
84903,Senior BI Developer,MA,1981-07-08,M,Single,US Citizen,No,Asian,2017-02-15,,N/A-StillEmployed,Active,IT/IS,Indeed,Fully Meets,3.42,4,7,2019-01-04,0,17
107226,Sr. Network Engineer,MA,1978-05-02,F,Widowed,US Citizen,No,Asian,2015-03-30,,N/A-StillEmployed,Active,IT/IS,Employee Referral,Fully Meets,4.2,4,8,2019-02-05,0,7
58371,Production Technician I,MA,1987-05-24,M,Single,US Citizen,Yes,White,2011-01-10,15-05-2014,hours,Voluntarily Terminated,Production,LinkedIn,Fully Meets,5,5,0,2014-05-15,0,11
55140,Production Technician I,MA,1965-09-09,M,Married,Eligible NonCitizen,No,White,2011-05-16,07-09-2015,unhappy,Voluntarily Terminated,Production,Website,Fully Meets,5,3,0,2015-02-15,0,7
58062,Production Technician I,MA,1983-07-30,F,Divorced,US Citizen,No,White,2011-01-10,14-05-2012,Another position,Voluntarily Terminated,Production,Google Search,Fully Meets,3.6,5,0,2011-02-06,0,9
59728,Production Technician I,MA,1969-10-02,F,Single,US Citizen,Yes,Black or African American,2012-01-09,27-06-2015,relocation out of area,Voluntarily Terminated,Production,Diversity Job Fair,Fully Meets,4.3,4,0,2014-06-02,0,16
70507,Production Technician II,MA,1958-11-07,M,Single,US Citizen,No,White,2013-01-07,21-02-2016,retiring,Voluntarily Terminated,Production,LinkedIn,Exceeds,5,3,0,2016-01-19,0,7
60446,Production Technician II,MA,1985-04-20,F,Single,US Citizen,No,White,2014-09-29,,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,3.4,4,0,2019-02-21,0,14
65893,Production Technician II,MA,1985-05-11,M,Single,US Citizen,No,White,2014-07-07,,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,4.07,4,0,2019-02-28,0,13
48513,Production Technician I,MA,1982-05-04,F,Single,US Citizen,No,Asian,2008-09-02,29-09-2015,Another position,Voluntarily Terminated,Production,Google Search,PIP,3.2,2,0,2015-09-02,5,4
220450,CIO,MA,1979-08-30,F,Single,US Citizen,No,White,2010-04-10,,N/A-StillEmployed,Active,IT/IS,Employee Referral,Exceeds,4.6,5,6,2019-02-21,0,16
89292,Data Analyst,MA,1979-02-24,F,Single,US Citizen,No,White,2015-03-30,,N/A-StillEmployed,Active,IT/IS,Employee Referral,Fully Meets,5,3,5,2019-02-01,0,11
45046,Production Technician I,MA,1978-08-17,F,Widowed,US Citizen,No,Asian,2014-09-29,,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,4.5,5,0,2019-01-30,0,2
